X,Y,Z,roll,pitch,yaw,lon,lat
407671.25185598014,6237423.044518644,120.02097465261829,0.010316529742723969,0.016499409056964925,0.019248972859438655,152.00022893703536,-33.99973397476427
407671.23423138243,6237422.987250892,120.0281184087909,0.009615546878636593,-0.013432165636382947,-0.04679053174022418,152.00022874016435,-33.99973448962776
407671.24183939677,6237423.015366186,120.05271671982177,0.014293204111632771,0.03573983443214473,0.006227457695143969,152.00022882550635,-33.99973423676637
407671.277993521,6237423.104087033,119.97117320566807,0.025501603412421962,0.01759044092602068,0.022746988278813402,152.0002292263185,-33.99973343990376
407671.2672124644,6237423.202127754,119.94881148715781,-0.027034294753462924,0.006997717638130455,-0.0406892112176966,152.0002291199511,-33.999732554868615
407671.26898147713,6237423.289054031,119.91033304408721,-0.012116907431324235,-0.03648184393070687,-0.018634155838107385,152.00022914828818,-33.999731771162814
407671.28076542245,6237423.332066796,119.99633508889188,0.08052170780857644,0.03174374340355231,0.007532519768610931,152.0002292804167,-33.99973138433028
407671.2743076319,6237423.360304335,120.00148224896668,0.051180196589914254,-0.04731934328028879,-0.0064187995875853235,152.00022921348204,-33.99973112912878
407671.3040115833,6237423.336776445,120.05532036809221,0.034217366621278424,0.01232920631660977,-0.0036280322522553826,152.000229532599,-33.99973134390642
407671.25170686626,6237423.409501679,120.06661255090495,-0.03957882312442477,0.02438609493742179,0.04130959191099812,152.00022897398287,-33.9997306835008
407671.3626009492,6237423.4588486,120.03310881644059,-0.03680630839399008,0.02729208060144922,0.04201498391234985,152.00023017983978,-33.99973024827117
407671.21392117767,6237423.576753023,120.03623909052688,0.012894590060114577,-0.03402259733175822,-0.02981590730338243,152.00022858255045,-33.99972917197951
407671.17733674473,6237423.684612966,120.02045421836952,0.09101829330816996,-0.014906134695770594,-0.0034125951052494784,152.00022819784897,-33.999728196128466
407671.26485504984,6237423.714573797,119.89972847292175,0.013632104769179174,0.002428974640510688,-0.01725777713821406,152.00022914856956,-33.99972793365676
407671.2945472031,6237423.659990825,119.98049805092049,-0.05582348162423611,0.019801790977240025,0.03353264563729174,152.0002294642777,-33.9997284284739
407671.2931821322,6237423.770960184,120.00299206215678,-0.028909520865815528,0.07250424290682064,0.04497509060007682,152.00022946122255,-33.99972742768278
407671.29691694106,6237423.764285983,119.97858406908938,0.009147991246733326,-0.03209566943205418,0.02536997624440184,152.00022950095394,-33.99972748819633
407671.2380890903,6237423.782630143,119.9977521609295,0.01017898143457671,-0.029795612853719688,-0.0220309996282622,152.00022886596668,-33.99972731760037
407671.19841182843,6237423.927810418,119.98641918703595,0.042423782514210015,-0.003727999211720171,-0.03951624520987033,152.0002284517224,-33.99972600493947
407671.3227383985,6237424.031349569,120.02359160436657,0.0360083452415002,0.03151210357917204,-0.024398597253177154,152.00022980873754,-33.99972508221108
407671.1890515985,6237424.020646706,119.95698068309622,0.04647617516581058,-0.0033242594364493233,0.015254356508107355,152.00022836018832,-33.99972516696053
407671.42595533497,6237424.1078516375,120.00674112211644,0.00043163277604087494,-0.01687176335817053,-0.005577666212286451,152.00023093434345,-33.99972440143315
407671.31893875543,6237424.057395319,120.00143244528047,-0.031290951071463326,-0.0005110217397370784,0.011089034209727124,152.00022977035087,-33.99972484700803
407671.27195094805,6237424.111716116,119.98893558718035,-0.009064190708724646,-0.03255447019386782,0.01142708538784341,152.00022926735613,-33.99972435303311
407671.2671257967,6237424.204207008,119.9664597223055,-0.0014347868330301685,0.04476161429042805,-0.02194519357682867,152.00022922488657,-33.99972351856787
407671.20686454524,6237424.208721032,119.96809737021738,0.003304267479317759,0.08601320606542433,0.07578362146212346,152.00022857291881,-33.99972347255964
